City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,7.19,49,100,1.34,US,1670265341
1,saltpond,5.2091,-1.0606,26.63,85,80,4.08,GH,1670265605
2,kapaa,22.0752,-159.319,23.44,90,100,2.06,US,1670265606
3,rikitea,-23.1203,-134.9692,24.09,81,100,6.02,PF,1670265607
4,cabo san lucas,22.8909,-109.9124,30.9,60,40,2.06,MX,1670265413
5,qaanaaq,77.484,-69.3632,-1.85,88,100,6.88,GL,1670265608
6,port-gentil,-0.7193,8.7815,27.98,83,40,4.63,GA,1670265609
7,port alfred,-33.5906,26.891,15.66,90,0,0.89,ZA,1670265610
8,san carlos de bariloche,-41.1456,-71.3082,19.86,32,20,12.86,AR,1670265491
9,vila franca do campo,37.7167,-25.4333,16.78,78,76,5.51,PT,1670265611
10,san cristobal,7.7669,-72.225,21.1,61,54,1.61,VE,1670265406
11,lidkoping,58.5052,13.1577,0.01,88,37,1.99,SE,1670265612
12,bafra,41.5678,35.9069,13.23,84,94,2.41,TR,1670265613
13,puerto ayora,-0.7393,-90.3518,26.98,86,70,2.24,EC,1670265613
14,cape town,-33.9258,18.4232,18.4,62,0,6.17,ZA,1670265614
15,yakeshi,49.2833,120.7333,-17.8,95,100,6.71,CN,1670265615
16,punta arenas,-53.15,-70.9167,10.01,57,75,9.26,CL,1670265616
17,isiro,2.7739,27.616,18.93,99,100,1.2,CD,1670265617
18,vaini,-21.2,-175.2,24.09,94,75,2.06,TO,1670265617
19,plettenberg bay,-34.0527,23.3716,15.18,80,1,2.1,ZA,1670265618
20,atuona,-9.8,-139.0333,25.0,78,100,7.43,PF,1670265402
21,hasaki,35.7333,140.8333,5.22,86,100,11.07,JP,1670265619
22,sydney,-33.8679,151.2073,18.1,86,20,7.2,AU,1670265392
23,sinnamary,5.3833,-52.95,28.2,69,46,4.67,GF,1670265620
24,qui nhon,13.7667,109.2333,25.06,88,100,9.08,VN,1670265620
25,nome,64.5011,-165.4064,-0.96,80,100,4.63,US,1670265621
26,port hedland,-20.3167,118.5667,28.03,61,100,6.17,AU,1670265622
27,port elizabeth,-33.918,25.5701,17.83,91,20,4.63,ZA,1670265622
28,puerto escondido,15.85,-97.0667,30.46,54,0,1.54,MX,1670265623
29,new norfolk,-42.7826,147.0587,10.72,64,100,0.89,AU,1670265623
30,tongliao,43.6125,122.2653,-12.88,60,0,4.34,CN,1670265624
31,jalu,29.0331,21.5482,19.12,34,0,3.39,LY,1670265625
32,ponta do sol,32.6667,-17.1,19.35,75,98,2.27,PT,1670265625
33,saskylakh,71.9167,114.0833,-26.97,95,100,7.17,RU,1670265626
34,hobart,-42.8794,147.3294,10.92,72,75,7.2,AU,1670265626
35,katherine,-14.4667,132.2667,28.18,57,97,3.09,AU,1670265334
36,lorengau,-2.0226,147.2712,25.91,80,100,1.87,PG,1670265627
37,ilulissat,69.2167,-51.1,3.01,48,40,6.17,GL,1670265628
38,gracac,44.3006,15.8547,9.86,94,68,1.85,HR,1670265628
39,kishtwar,33.3167,75.7667,5.62,42,100,2.35,IN,1670265629
40,isangel,-19.55,169.2667,24.06,88,23,1.54,VU,1670265467
41,arraial do cabo,-22.9661,-42.0278,28.98,65,20,8.23,BR,1670265630
42,lamu,-2.2717,40.902,27.12,78,84,4.51,KE,1670265631
43,caravelas,-17.7125,-39.2481,25.84,70,100,3.92,BR,1670265631
44,nikolskoye,59.7035,30.7861,-4.06,95,100,2.75,RU,1670265632
45,puerto maldonado,-12.6,-69.1833,35.22,49,0,2.06,PE,1670265633
46,baghdad,33.3406,44.4009,12.95,71,0,1.03,IQ,1670265622
47,oxford,51.7522,-1.256,7.25,91,75,4.63,GB,1670265634
48,stodolishche,54.1859,32.6492,-8.61,87,100,4.16,RU,1670265635
49,bredasdorp,-34.5322,20.0403,15.56,65,100,1.14,ZA,1670265635
50,nakusp,50.2499,-117.8023,-6.4,73,68,1.54,CA,1670265636
51,busselton,-33.65,115.3333,13.25,84,1,6.01,AU,1670265637
52,hithadhoo,-0.6,73.0833,27.5,75,100,3.41,MV,1670265637
53,chuy,-33.6971,-53.4616,25.07,52,0,4.86,UY,1670265612
54,souillac,-20.5167,57.5167,25.21,73,40,4.63,MU,1670265638
55,aksarka,66.5606,67.7975,-15.46,94,19,3.19,RU,1670265638
56,mataura,-46.1927,168.8643,10.27,100,100,1.45,NZ,1670265639
57,tasiilaq,65.6145,-37.6368,-1.91,64,68,2.78,GL,1670265632
58,abdulino,53.7,53.6667,-19.11,99,28,1.94,RU,1670265640
59,valdivia,-39.8142,-73.2459,19.05,56,100,3.48,CL,1670265640
60,makow mazowiecki,52.8649,21.1005,1.61,95,100,3.34,PL,1670265641
61,manta,-0.95,-80.7333,25.88,69,20,5.14,EC,1670265641
62,tiksi,71.6872,128.8694,-24.98,95,100,5.03,RU,1670265642
63,miri,4.4148,114.0089,26.2,94,40,0.0,MY,1670265502
64,victoria,22.2855,114.1577,14.55,65,35,5.81,HK,1670265482
65,sabang,5.8933,95.3214,26.66,78,73,3.48,ID,1670265643
66,dalbandin,28.8947,64.4101,13.26,30,0,3.04,PK,1670265643
67,tomatlan,19.9333,-105.25,31.74,49,13,2.34,MX,1670265644
68,tuy hoa,13.0833,109.3,24.6,93,100,6.56,VN,1670265644
69,camacari,-12.6975,-38.3242,27.87,67,62,4.18,BR,1670265421
70,hermanus,-34.4187,19.2345,17.11,63,100,1.61,ZA,1670265645
71,panaba,21.2833,-88.2667,29.88,49,83,4.38,MX,1670265645
72,castro,-24.7911,-50.0119,24.15,74,59,3.09,BR,1670265646
73,geraldton,-28.7667,114.6,20.23,77,100,6.17,AU,1670265402
74,port lincoln,-34.7333,135.8667,15.01,71,100,6.24,AU,1670265647
75,faanui,-16.4833,-151.75,26.32,78,100,8.11,PF,1670265647
76,khatanga,71.9667,102.5,-32.79,100,14,1.52,RU,1670265648
77,fortuna,40.5982,-124.1573,9.51,91,100,5.14,US,1670265649
78,sorland,67.667,12.6934,3.92,92,100,18.91,NO,1670265653
79,pudozh,61.8099,36.5345,-5.26,95,100,3.7,RU,1670265654
80,tazovskiy,67.4667,78.7,-10.17,93,100,7.23,RU,1670265654
81,mar del plata,-38.0023,-57.5575,34.35,82,0,7.6,AR,1670265655
82,bambous virieux,-20.3428,57.7575,25.14,73,40,4.63,MU,1670265655
83,lowestoft,52.4752,1.7516,7.23,85,100,8.25,GB,1670265479
84,tecoanapa,16.5167,-98.75,28.81,62,1,4.25,MX,1670265656
85,lavrentiya,65.5833,-171.0,-4.77,90,100,2.89,RU,1670265657
86,hilo,19.7297,-155.09,25.71,77,40,3.09,US,1670265657
87,constitucion,-35.3333,-72.4167,19.89,57,7,7.62,CL,1670265658
88,ahipara,-35.1667,173.1667,16.29,84,100,2.08,NZ,1670265658
89,mahuva,21.0914,71.7622,23.66,35,0,4.76,IN,1670265597
90,teknaf,20.8624,92.3058,21.17,77,1,3.27,BD,1670265659
91,kaitangata,-46.2817,169.8464,7.93,95,100,2.87,NZ,1670265660
92,severo-kurilsk,50.6789,156.125,-4.74,61,100,11.18,RU,1670265660
93,dikson,73.5069,80.5464,-3.85,95,100,6.74,RU,1670265661
94,moron,-34.6534,-58.6198,36.64,44,0,4.36,AR,1670265661
95,salalah,17.0151,54.0924,26.05,44,20,2.57,OM,1670265662
96,umm lajj,25.0213,37.2685,24.59,61,0,2.92,SA,1670265662
97,alexandria,31.2156,29.9553,19.3,63,40,4.12,EG,1670265663
98,harper,4.375,-7.7169,26.01,83,100,1.72,LR,1670265663
99,carnarvon,-24.8667,113.6333,20.63,77,50,7.59,AU,1670265664
100,tarakan,3.3,117.6333,25.95,84,100,1.56,ID,1670265665
101,weatherford,32.7593,-97.7972,24.49,67,65,1.79,US,1670265410
102,gushikawa,26.3544,127.8686,18.57,91,20,7.2,JP,1670265666
103,saint-pierre,-21.3393,55.4781,24.82,69,0,3.6,RE,1670265666
104,codrington,-38.2667,141.9667,10.81,73,17,5.16,AU,1670265667
105,ingham,42.6,-84.3833,4.54,56,75,0.0,US,1670265668
106,kiruna,67.8557,20.2251,-5.49,93,88,4.12,SE,1670265668
107,cockburn town,21.4612,-71.1419,25.82,67,31,9.06,TC,1670265669
108,mahebourg,-20.4081,57.7,25.16,73,40,4.63,MU,1670265530
109,laguna,38.421,-121.4238,13.99,85,20,5.14,US,1670265670
110,airai,-8.9266,125.4092,15.07,72,100,0.65,TL,1670265672
111,longyearbyen,78.2186,15.6401,-12.09,67,75,11.32,SJ,1670265672
112,dicabisagan,17.0818,122.4157,24.22,92,99,2.95,PH,1670265673
113,jamestown,42.097,-79.2353,7.53,31,0,5.14,US,1670265431
114,iskateley,67.6803,53.1512,-14.82,86,99,6.15,RU,1670265674
115,berdigestyakh,62.0989,126.6992,-24.0,96,100,3.02,RU,1670265675
116,pevek,69.7008,170.3133,-30.33,88,27,2.38,RU,1670265660
117,loralai,30.3705,68.598,9.93,32,0,1.63,PK,1670265676
118,mirnyy,62.5353,113.9611,-17.09,84,100,1.79,RU,1670265676
119,erenhot,43.6475,111.9767,-12.49,59,0,5.06,CN,1670265677
120,bakchar,57.0186,82.0711,-24.06,98,87,1.63,RU,1670265677
121,east london,-33.0153,27.9116,16.52,82,0,3.09,ZA,1670265678
122,san policarpo,12.1791,125.5072,26.57,76,100,4.55,PH,1670265679
123,udachnyy,66.4167,112.4,-21.42,76,100,6.19,RU,1670265680
124,thompson,55.7435,-97.8558,-28.91,63,20,3.6,CA,1670265680
125,fairbanks,64.8378,-147.7164,-10.78,86,75,0.0,US,1670265681
126,iranshahr,27.2025,60.6848,17.19,34,0,0.0,IR,1670265681
127,vomp,47.3333,11.6833,2.57,96,100,0.73,AT,1670265682
128,embrach,47.5056,8.5941,4.03,90,75,1.03,CH,1670265682
129,ust-kuyga,70.0167,135.6,-30.21,100,100,2.01,RU,1670265683
130,fukue,32.6881,128.8419,10.16,56,6,9.08,JP,1670265684
131,camacha,33.0833,-16.3333,16.68,68,20,3.6,PT,1670265684
132,adrar,20.5022,-10.0711,25.08,23,7,0.84,MR,1670265685
133,cidreira,-30.1811,-50.2056,23.39,82,97,5.05,BR,1670265630
134,esperance,-33.8667,121.9,15.69,83,100,2.04,AU,1670265687
135,yanam,16.7333,82.2167,23.09,77,10,2.19,IN,1670265688
136,cairns,-16.9167,145.7667,21.15,93,5,0.0,AU,1670265689
137,bluff,-46.6,168.3333,10.45,83,100,3.33,NZ,1670265689
138,ushuaia,-54.8,-68.3,10.79,49,75,11.83,AR,1670265690
139,huarmey,-10.0681,-78.1522,21.91,73,25,4.03,PE,1670265690
140,nanakuli,21.3906,-158.1547,26.13,72,0,0.0,US,1670265691
141,nevel,56.0209,29.9284,-7.56,86,100,3.67,RU,1670265692
142,bobon,12.5246,124.5636,24.76,85,100,2.84,PH,1670265692
143,buin,-33.7333,-70.75,32.81,17,0,5.8,CL,1670265693
144,abrau-dyurso,44.69,37.59,-1.3,75,79,4.85,RU,1670265693
145,georgetown,5.4112,100.3354,27.91,88,40,0.51,MY,1670265470
146,contamana,-7.3333,-75.0167,33.28,41,99,1.58,PE,1670265694
147,coihueco,-36.6167,-71.8333,28.41,26,0,3.09,CL,1670265415
148,severo-yeniseyskiy,60.3725,93.0408,-20.67,98,100,2.86,RU,1670265695
149,oktyabrskiy,54.4815,53.471,-20.74,100,97,0.92,RU,1670265695
150,sao filipe,14.8961,-24.4956,22.61,68,34,3.18,CV,1670265696
151,douentza,14.9951,-2.9517,29.88,19,65,2.44,ML,1670265697
152,saint-philippe,-21.3585,55.7679,24.77,81,100,5.56,RE,1670265697
153,husavik,66.0449,-17.3389,-0.32,81,83,4.77,IS,1670265698
154,anadyr,64.75,177.4833,-5.72,85,100,14.0,RU,1670265698
155,yellapur,14.9667,74.7167,21.91,58,93,1.58,IN,1670265699
156,aratoca,6.6935,-73.0208,20.9,60,19,2.89,CO,1670265699
157,beringovskiy,63.05,179.3167,-0.26,98,100,18.7,RU,1670265700
158,cherskiy,68.75,161.3,-27.42,90,100,2.21,RU,1670265700
159,buraydah,26.326,43.975,18.25,68,99,5.37,SA,1670265701
160,torbay,47.6666,-52.7314,5.16,95,100,4.12,CA,1670265701
161,avarua,-21.2078,-159.775,23.03,94,100,3.6,CK,1670265702
162,pangnirtung,66.1451,-65.7125,-3.0,93,100,6.17,CA,1670265703
163,barrow,71.2906,-156.7887,3.01,70,0,14.4,US,1670265703
164,margate,51.3813,1.3862,7.61,86,100,1.34,GB,1670265468
165,qaqortoq,60.7167,-46.0333,-2.88,72,57,4.85,GL,1670265704
166,vilyuysk,63.7553,121.6247,-24.74,98,100,2.03,RU,1670265705
167,carballo,43.213,-8.691,13.26,79,100,1.36,ES,1670265706
168,hamilton,39.1834,-84.5333,9.8,53,40,3.09,US,1670264927
169,muzhi,65.3667,64.6667,-16.76,97,72,2.14,RU,1670265707
170,albury,-36.0833,146.9167,11.12,100,2,0.9,AU,1670265708
171,banjar,-8.19,114.9675,25.75,81,100,0.7,ID,1670265709
172,kenai,60.5544,-151.2583,-3.25,93,100,4.63,US,1670265709
173,lakes entrance,-37.8811,147.981,12.87,85,100,5.26,AU,1670265710
174,tiquicheo,18.8833,-100.7333,32.73,32,0,1.76,MX,1670265710
175,mount gambier,-37.8333,140.7667,7.92,86,1,2.89,AU,1670265711
176,smolenka,52.1352,113.4974,-8.96,53,100,5.0,RU,1670265711
177,nyurba,63.2842,118.3319,-21.87,99,100,1.17,RU,1670265712
178,kirakira,-10.4544,161.9205,26.06,85,100,1.98,SB,1670265712
179,scottsbluff,41.8666,-103.6672,3.77,59,20,2.57,US,1670265713
180,butaritari,3.0707,172.7902,27.08,81,100,7.19,KI,1670265713
181,anloga,5.7947,0.8973,27.74,80,55,4.78,GH,1670265714
182,talnakh,69.4865,88.3972,-3.77,96,100,6.12,RU,1670265714
183,lucapa,-8.4192,20.7447,16.97,97,64,0.85,AO,1670265715
184,sao felix do xingu,-6.6447,-51.995,26.24,77,100,1.17,BR,1670265715
185,klaksvik,62.2266,-6.589,4.51,68,90,11.73,FO,1670265716
186,leshukonskoye,64.8989,45.7622,-8.54,93,100,3.78,RU,1670265716
187,khani,41.9563,42.9566,2.76,81,100,2.27,GE,1670265716
188,san miguel,13.4833,-88.1833,31.78,48,0,1.54,SV,1670265717
189,alice springs,-23.7,133.8833,20.75,30,0,0.0,AU,1670265609
190,nhamunda,-2.1861,-56.7131,32.39,49,65,1.84,BR,1670265718
191,paamiut,61.994,-49.6678,2.91,75,100,15.43,GL,1670265642
192,puerto quijarro,-17.7833,-57.7667,28.61,77,100,0.58,BO,1670265718
193,candido mendes,-1.4467,-45.7167,28.62,66,100,3.36,BR,1670265719
194,sancti spiritus,21.9297,-79.4425,27.26,50,0,6.01,CU,1670265719
195,maneadero,31.7167,-116.5667,17.83,78,0,0.89,MX,1670265720
196,tuatapere,-46.1333,167.6833,8.47,95,100,2.53,NZ,1670265721
197,aykhal,66.0,111.5,-23.33,96,100,6.23,RU,1670265721
198,provideniya,64.3833,-173.3,-2.54,93,100,9.41,RU,1670265722
199,haines junction,60.7522,-137.5108,-13.43,98,92,0.91,CA,1670265723
200,touros,-5.1989,-35.4608,28.3,62,16,6.54,BR,1670265724
201,bengkulu,-3.8004,102.2655,23.52,91,100,1.38,ID,1670265725
202,ocampo,21.65,-101.5,20.93,13,0,2.92,MX,1670265725
203,manitouwadge,49.1215,-85.8403,-6.16,90,100,2.98,CA,1670265726
204,saint anthony,45.0205,-93.218,-0.4,67,40,5.14,US,1670265727
205,bilma,18.6853,12.9164,24.74,17,1,2.39,NE,1670265699
206,nsanje,-16.92,35.262,29.34,51,60,1.3,MW,1670265727
207,kavieng,-2.5744,150.7967,26.61,81,100,2.04,PG,1670265701
208,syedove,47.0768,38.156,-1.52,59,1,12.06,UA,1670265728
209,bariadi,-2.8,33.9833,21.45,63,100,3.06,TZ,1670265729
210,vakhrushev,48.9833,142.9667,-9.29,69,8,3.62,RU,1670265730
211,ribeira grande,38.5167,-28.7,17.22,67,20,8.49,PT,1670265674
212,luzhou,28.8724,105.4405,10.44,70,100,0.87,CN,1670265731
213,bathsheba,13.2167,-59.5167,29.34,79,75,2.06,BB,1670265731
214,spearfish,44.4908,-103.8594,-4.38,71,100,1.54,US,1670265732
215,vrangel,42.7297,133.0839,-6.38,54,6,4.96,RU,1670265732
216,vao,-22.6667,167.4833,25.29,86,100,6.03,NC,1670265733
217,kampot,10.6167,104.1833,24.03,89,100,1.23,KH,1670265733
218,veraval,20.9,70.3667,22.52,36,0,5.11,IN,1670265734
219,dzilam gonzalez,21.2833,-88.9333,31.02,43,57,2.39,MX,1670265734
220,marawi,7.9986,124.2928,19.96,93,100,0.41,PH,1670265735
221,komsomolskiy,40.4272,71.7189,-0.6,86,100,3.09,UZ,1670265736
222,lyantonde,-0.4031,31.1572,17.25,90,100,2.02,UG,1670265736
223,jacareacanga,-6.2222,-57.7528,27.01,88,100,1.54,BR,1670265737
224,ternate,0.8,127.4,26.53,81,100,2.19,ID,1670265738
225,yuancheng,36.652,107.7896,-2.32,59,100,1.37,CN,1670265738
226,maragogi,-9.0122,-35.2225,26.05,81,86,5.21,BR,1670265739
227,kruisfontein,-34.0033,24.7314,16.6,85,1,3.81,ZA,1670265739
228,salym,60.0625,71.4789,-21.94,100,97,1.41,RU,1670265740
229,derzhavinsk,51.1,66.3167,-18.04,88,99,3.49,KZ,1670265741
230,grindavik,63.8424,-22.4338,-1.74,100,20,2.06,IS,1670265743
231,matagami,49.7502,-77.6328,-8.94,73,75,5.66,CA,1670265744
232,mlonggo,-6.5333,110.7,25.64,85,100,1.26,ID,1670265744
233,los llanos de aridane,28.6585,-17.9182,18.86,89,40,2.06,ES,1670265745
234,menongue,-14.6585,17.691,20.02,71,100,1.65,AO,1670265746
235,pueblo nuevo,23.3833,-105.3833,23.06,35,84,3.01,MX,1670265746
236,norman wells,65.282,-126.8329,-29.98,76,75,4.12,CA,1670265747
237,labuhan,-6.8844,112.2051,26.46,80,100,1.12,ID,1670265747
238,yar-sale,66.8333,70.8333,-15.93,95,17,3.26,RU,1670265748
239,chokurdakh,70.6333,147.9167,-36.82,99,51,3.86,RU,1670265748
240,hambantota,6.1241,81.1185,23.19,100,40,0.51,LK,1670265636
241,port hardy,50.6996,-127.4199,0.1,100,75,1.54,CA,1670265645
242,saldanha,-33.0117,17.9442,18.03,75,100,6.61,ZA,1670265750
243,balkanabat,39.5108,54.3671,-0.67,47,0,1.48,TM,1670265751
244,khilok,51.3674,110.4676,-13.12,84,100,7.49,RU,1670265751
245,santa isabel do rio negro,-0.4139,-65.0192,31.03,58,96,0.57,BR,1670265691
246,lebu,-37.6167,-73.65,17.44,67,3,2.88,CL,1670265752
247,olot,42.181,2.4901,9.03,81,73,0.45,ES,1670265753
248,broken hill,-31.95,141.4333,15.98,47,96,5.38,AU,1670265753
249,eugene,44.0521,-123.0867,2.79,95,100,0.89,US,1670265753
250,antalaha,-14.9003,50.2788,24.04,84,35,3.77,MG,1670265754
251,port blair,11.6667,92.75,27.02,83,100,3.6,IN,1670265481
252,upernavik,72.7868,-56.1549,-2.38,87,37,5.02,GL,1670265755
253,mahoba,25.2833,79.8667,14.52,45,0,1.35,IN,1670265755
254,zwedru,6.0667,-8.1281,23.93,91,67,1.37,LR,1670265756
255,vestmannaeyjar,63.4427,-20.2734,4.55,81,0,1.54,IS,1670265756
256,manokwari,-0.8667,134.0833,25.9,80,100,1.67,ID,1670265757
257,kargopol,61.5071,38.9456,-9.34,96,96,3.16,RU,1670265757
258,leningradskiy,69.3833,178.4167,-24.81,89,3,2.67,RU,1670265758
259,racine,42.7495,-88.0751,4.94,62,100,2.24,US,1670265562
260,tateyama,34.9833,139.8667,6.72,92,100,10.5,JP,1670265759
261,vardo,70.3705,31.1107,-3.01,80,100,6.69,NO,1670265760
262,machinga,-15.1685,35.3,22.65,74,75,1.13,MW,1670265760
263,porto novo,6.4965,2.6036,27.9,80,70,3.95,BJ,1670265466
264,zhigansk,66.7697,123.3711,-28.38,98,100,0.33,RU,1670265761
265,pacasmayo,-7.4006,-79.5714,21.62,69,12,5.49,PE,1670265762
266,sao joaquim,-28.2939,-49.9317,18.58,94,33,2.84,BR,1670265763
267,liling,27.6667,113.5,5.05,94,100,0.46,CN,1670265763
268,ancud,-41.8697,-73.8203,13.23,94,100,8.88,CL,1670265697
269,olafsvik,64.8945,-23.7142,4.32,78,23,2.36,IS,1670265764
270,malmesbury,-33.4608,18.7271,15.99,66,100,3.1,ZA,1670265764
271,mount isa,-20.7333,139.5,18.87,59,0,0.0,AU,1670265765
272,hirara,24.8,125.2833,21.76,80,100,14.93,JP,1670265765
273,bandarbeyla,9.4942,50.8122,25.59,75,24,8.95,SO,1670265766
274,korla,41.7597,86.1469,-5.6,41,35,0.93,CN,1670265766
275,katsuura,35.1333,140.3,9.49,94,100,8.63,JP,1670265767
276,sorsk,54.0033,90.2467,-21.31,90,7,1.27,RU,1670265768
277,nampa,43.5407,-116.5635,-1.47,96,100,2.06,US,1670265768
278,mundo nuevo,18.7,-95.5,24.93,77,38,2.61,MX,1670265769
279,talcahuano,-36.7167,-73.1167,19.82,60,0,5.14,CL,1670265769
